No.,Nombre del Atractivo,Tipo de Atractivo,Ubicación,Descripción Breve,Puntuación/Valoración,Atractivo,"Coordenadas (Lat, Long)",Formato Google Maps
1,Humedal El Yulo,Sitio Natural (Área Protegida),Vereda Limoncitos,"Último humedal de Bosque Seco Tropical en la cuenca baja del río Bogotá, con diversidad de flora y fauna.",84,Humedal El Yulo,"4°16'40.9""N 74°45'42.9""W","4.278028, -74.761917"
2,Xielo Skydrive,Patrimonio Cultural Material,Vereda Manuel Norte,"Escuela de paracaidismo con instalaciones modernas, hotel, restaurante y zona de camping.",88,Xielo Skydrive,"4°21'59.6""N 74°44'19.8""W","4.366556, -74.738833"
3,Iglesia Inmaculada Concepción Antigua,Patrimonio Cultural Material,Zona Urbana (Centro),"Iglesia construida en 1870 con arquitectura colonial, símbolo histórico del municipio.",76,Iglesia Inmaculada Concepción,"4°16'28.9""N 74°46'27.4""W","4.274694, -74.774278"
4,Reinado Departamental de Turismo,Festividad/Evento,Zona Urbana (Centro),"Evento que promueve el turismo en Cundinamarca, con participación de los 116 municipios.",78,Reinado Departamental de Turismo,"4°16'40.4""N 74°46'18.0""W","4.277889, -74.771667"
5,Río Magdalena,Sitio Natural (Río),Ruta 5 (Vereda El Paso),"Atractivo principal para paseos en lancha, pesca y gastronomía local.",76,Río Magdalena (Muelle Turístico),"4°16'24.9""N 74°46'33.4""W","4.273583, -74.775944"
6,Eco Parque Bosques de Babilonia,Patrimonio Cultural Material,Vereda Casa Blanca,"Parque con piscinas de aguas azufradas, hospedaje y actividades ecoturísticas.",62,Eco Parque Babilonia,"4°15'52.7""N 74°41'50.1""W","4.264639, -74.697250"
7,Festival de Faroles,Festividad/Evento,Zona Urbana (Centro),"Evento cultural con faroles elaborados artesanalmente, promueve la identidad local.",76,Festival de Faroles,"4°16'40.4""N 74°46'18.0""W","4.277889, -74.771667"
8,Bocatoma Acuagyr,Patrimonio Cultural Material,Sector Acapulco,"Infraestructura para extracción de agua del río Magdalena, con valor histórico.",76,Bocatoma Acuagyr,"4°16'59.1""N 74°46'41.3""W","4.283083, -74.778139"
9,Virgen de la Rosa Mística,Patrimonio Cultural Material,Vereda Limoncitos,Sitio de peregrinación con una imagen de la Virgen María en perfecto estado.,62,Virgen de la Rosa Mística,"4°16'33.7""N 74°43'55.1""W","4.276028, -74.731972"
10,Desembocadura Río Sumapaz,Sitio Natural (Río),Ruta 5 (Vereda El Paso),"Lugar donde el río Sumapaz se une al río Magdalena, con paisajes contrastantes.",74,Desembocadura Río Sumapaz,"4°14'53.2""N 74°44'41.7""W","4.248111, -74.744917"
11,Árbol de Caucho Entrada,Patrimonio Cultural Material,Sector Puerta Amarilla,"Majestuoso árbol emblemático, punto de referencia para turistas y residentes.",76,Árbol de Caucho Entrada,"4°17'03.9""N 74°46'22.9""W","4.284417, -74.773028"
12,La Casona,Patrimonio Cultural Material,Zona Urbana (Centro),"Edificio colonial con arquitectura tradicional, ubicado cerca de la iglesia antigua.",76,La Casona,"4°16'28.8""N 74°46'27.7""W","4.274667, -74.774361"
13,Condominio San Marcos,Patrimonio Cultural Material,Vereda Llano del Pozo,"Complejo turístico con hotel, piscinas y centro de convenciones.",70.4,Condominio San Marcos,"4°17'46.6""N 74°43'35.9""W","4.296278, -74.726639"
14,Piqueteadero El Paisa,Patrimonio Cultural Material,Zona Urbana (Río Magdalena),"Restaurante tradicional especializado en pescado, con vista al río.",66.2,Piqueteadero El Paisa,"4°16'25.6""N 74°46'33.4""W","4.273778, -74.775944"
15,Ruta de las Ceibas,Patrimonio Cultural Material,Recorrido urbano y rural,Ruta turística que conecta ceibas centenarias en diferentes puntos del municipio.,62,Ruta de las Ceibas (Punto Inicio),"4°16'28.0""N 74°46'32.8""W","4.274444, -74.775778"
16,Nacedero La Salada,Sitio Natural (Aguas Lénticas),Vereda Casa Blanca,Manantial de agua cristalina con potencial para turismo de salud y naturaleza.,72,Nacedero La Salada,"4°17'08.6""N 74°41'02.4""W","4.285722, -74.684000"
17,Balneario Río Paguey,Sitio Natural (Río),Vereda El Portal,"Área recreativa con aguas cristalinas, ideal para paseos familiares.",64,Balneario Río Paguey,"4°15'32.1""N 74°42'39.9""W","4.258917, -74.711083"
18,Semana de la Cultura y Turismo Religioso,Festividad/Evento,Zona Urbana (Centro),"Evento anual que combina manifestaciones religiosas, artísticas y culturales.",76,Semana Cultura y Turismo Religioso,"4°16'41.8""N 74°46'16.3""W","4.278278, -74.771194"
